,Job Title,Position,qualifications,qualification types,skills,Company,Locations,Contract Type,Job Type,Date
0,Data Analyst,Mid,"computer science, information system",Bachelor's Degree,"sql, excel",Express Employment Professionals SA - Midrand,Pretoria,Permanent,Full Time,2022-07-10
1,,junior,,Bachelor's Degree,,Osiris Trading (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-07-05
2,Data Analyst,Mid,,Bachelor's Degree,,Prosperitas Personnel,Johannesburg,Permanent,Full Time,2022-07-05
3,Data Analyst,Mid,,Bachelor's Degree,"sql, power bi, excel",Six Sense Consulting,Johannesburg,Permanent,Full Time,2022-07-05
4,Data Analyst,Mid,,Bachelor's Degree,excel,Time Personnel,Cape Town,Fixed Term,Full Time,2022-07-05
5,Data Analyst,manager," bcom, information system",Bachelor's Degree,,Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-07-05
6,Data Analyst,senior,"mathematics, computer science",Bachelor's Degree,"sql, power bi",Network Finance,Johannesburg,Permanent,Full Time,2022-07-11
7,Data Analyst,junior,,Bachelor's Degree,"sql, power bi, excel",Six Sense Consulting,Johannesburg,Permanent,Full Time,2022-07-05
8,Data Analyst,Mid,,Bachelor's Degree,,Helen Lucre Resourcing (Pty) Ltd.,Durban,Permanent,Full Time,2022-07-11
10,Data Analyst,senior,,Bachelor's Degree,"sql, power bi, excel",Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
11,Data Analyst,Mid,,Bachelor's Degree,,MDI Consulting,Johannesburg,Permanent,Full Time,2022-07-05
13,,Mid,,Bachelor's Degree,,RMS Staffing Solutions,Johannesburg,Permanent,Full Time,2022-07-07
14,Data Analyst,senior,,Bachelor's Degree,"sql, python, tableau",Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-06
15,Data Analyst,Mid,engineering,Bachelor's Degree,"power bi, excel",ManpowerGroup SA,Johannesburg,Temporary,Full Time,2022-07-06
16,Data Scientist,Mid,"mathematics, computer science, statistics, engineering, actuarial science",Post Graduate,"sql, python,  r ,  sas, java, excel",Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-11
17,Data Analyst,senior,,Bachelor's Degree,,Innovative Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
18,Data Analyst,junior,,Bachelor's Degree,"sql, excel",Carlysle Talent Search - Centurion,Johannesburg,Permanent,Full Time,2022-07-05
19,Data Engineer,senior,"mathematics, computer science, statistics",Bachelor's Degree,,Isisekelo Recruitment,Remote,Permanent,Full Time,2022-07-05
21,Data Scientist,Mid,,Bachelor's Degree,"sql, python, power bi,  sas",DVT,Johannesburg,Freelance,Full Time,2022-07-05
22,Data Analyst,junior,,Bachelor's Degree,,NCLC,Durban,Permanent,Full Time,2022-07-05
23,,Mid,,Post Graduate,"sql, excel",Mindworx Consulting,Johannesburg,Permanent,Full Time,2022-07-05
24,Data Analyst,junior,,Bachelor's Degree,,NCLC,Durban,Permanent,Full Time,2022-06-28
25,Business Analyst,Mid,,Bachelor's Degree,excel,Mercedes-Benz South Africa,Other,Permanent,Full Time,2022-07-09
26,,Mid,,Post Graduate,,Kingdom Personnel Professionals,Johannesburg,Permanent,Full Time,2022-07-10
27,,Mid,statistics,Bachelor's Degree,sql,Recharger,Durban,Permanent,"Full Time, Part time",2022-07-07
28,Data Scientist,Mid,,Bachelor's Degree,,Sinakho Staffshop (Pty) Ltd,Other,Permanent,Full Time,2022-07-11
30,Data Scientist,Mid,,Bachelor's Degree,,Professional Career Services - Gauteng,Johannesburg,Permanent,Full Time,2022-07-11
31,Data Scientist,Mid,,Bachelor's Degree,,Losika Consulting,Johannesburg,Fixed Term,Full Time,2022-07-10
32,Data Scientist,manager,,Bachelor's Degree,excel,Wesgro,Cape Town,"Permanent, Fixed Term",Full Time,2022-07-05
33,Data Scientist,Mid," bcom, mathematics, computer science, statistics, engineering, information technology",Bachelor's Degree,"python, java",CyberPro Consulting,Johannesburg,Fixed Term,Full Time,2022-07-09
34,,Mid,,Bachelor's Degree,,Be Different Recruitment,Johannesburg,Permanent,Full Time,2022-07-09
35,Data Scientist,senior,computer science,Bachelor's Degree,tableau,Network IT,Pretoria,Permanent,Full Time,2022-07-06
36,Data Scientist,Mid,"mathematics, statistics",Bachelor's Degree,"sql, python, excel, tableau",Datafin IT Recruitment,Cape Town,Permanent,Full Time,2022-07-05
37,Data Scientist,Mid,engineering,Bachelor's Degree,power bi,C Ahead Info Technologies,Johannesburg,Fixed Term,Full Time,2022-07-05
39,Data Scientist,Mid,,Bachelor's Degree,,ScoutIT,Remote,Permanent,Full Time,2022-07-05
40,Data Scientist,senior,"computer science, engineering",Bachelor's Degree,excel,SPECD Pty Ltd,Pretoria,Permanent,Full Time,2022-07-05
41,Data Scientist,Mid,mathematics,Bachelor's Degree,"sql, python",Salix Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
42,Data Scientist,Mid,"mathematics, computer science, statistics, engineering",Post Graduate,,Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
43,Data Scientist,senior,,Bachelor's Degree,"sql, python",Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-06-28
48,Business Analyst,Mid,"mathematics, computer science, statistics",Bachelor's Degree,power bi,Salix Recruitment,Johannesburg,Permanent,Full Time,2022-07-07
49,Business Analyst,senior,,Bachelor's Degree,sql,Homecorp & Furnmart Head Office,Johannesburg,Permanent,Full Time,2022-07-11
50,,manager,,Bachelor's Degree,"sql, power bi, excel",Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-06-28
51,Business Analyst,Mid,,Bachelor's Degree,excel,Top Recruitment,Cape Town,Permanent,Full Time,2022-07-05
52,,manager,,Bachelor's Degree,,Network Finance,Pretoria,Permanent,Full Time,2022-07-05
53,,Mid,,Bachelor's Degree,,IQbusiness,Johannesburg,Permanent,Full Time,2022-07-06
54,Business Analyst,Mid,engineering,Bachelor's Degree,,Networkers International SA,Cape Town,Permanent,Full Time,2022-07-05
55,Business Analyst,Mid,"mathematics, computer science, engineering",Bachelor's Degree,"sql, power bi, excel",Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
75,,Mid,"computer science, engineering",Bachelor's Degree,excel,MECS Africa,Johannesburg,Permanent,Full Time,2022-07-11
79,Business Analyst,Mid,,Bachelor's Degree,"sql, power bi, excel",Naruti People Solutions,Johannesburg,Permanent,Full Time,2022-07-11
82,,manager,"mathematics, statistics, engineering",Bachelor's Degree,"sql, python",Network Finance,Johannesburg,Permanent,Full Time,2022-07-11
84,,Mid,,Bachelor's Degree,,Careerbox,Durban,Permanent,Full Time,2022-07-05
85,Business Analyst,Mid,"engineering, actuarial science",Bachelor's Degree,"sql, python, excel",AGA Recruitment Specialists,Cape Town,Permanent,Full Time,2022-07-07
86,Business Analyst,Mid,"mathematics, computer science, statistics",Bachelor's Degree,excel,Salix Recruitment,Pretoria,Permanent,Full Time,2022-07-07
88,Marketing Analyst,Mid,,Bachelor's Degree,,Pure Manganese Pty Ltd,Other,Permanent,Full Time,2022-07-11
89,Business Analyst,Mid,"computer science, engineering, information technology, information system",Bachelor's Degree,,Indsafri Services SA (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-07-06
90,Business Analyst,Mid,"engineering, information system",Bachelor's Degree,sql,Communicate Central Finance,Johannesburg,Permanent,Full Time,2022-07-05
92,Quantitative Analyst,Mid,"mathematics, computer science, engineering, actuarial science",Post Graduate,"sql, python,  r ",Bridgena Barnard Personnel Group,Johannesburg,Permanent,Full Time,2022-07-12
93,,Mid,,Bachelor's Degree,,Job Crystal,Cape Town,Permanent,Full Time,2022-07-05
94,Business Analyst,Mid,,Bachelor's Degree,excel,Kamo Placements CC,Pretoria,Fixed Term,Full Time,2022-07-05
95,Business Analyst,manager,,Bachelor's Degree,,Swan iT Recruitment Ltd,Cape Town,Fixed Term,Full Time,2022-07-11
96,Quantitative Analyst,senior,"engineering, actuarial science",Bachelor's Degree,"sql, python,  sas, excel",eSmart Recruitment CC,Johannesburg,Permanent,Full Time,2022-07-11
97,Quantitative Analyst,Mid,,Post Graduate,"python,  r , excel",Strategic Personnel,Johannesburg,Permanent,Full Time,2022-07-11
98,,manager,"mathematics, statistics",Bachelor's Degree,"sql, python, excel",Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-07-05
99,Business Analyst,Mid,,Bachelor's Degree,power bi,Perceptive Personnel,Johannesburg,Permanent,Full Time,2022-06-28
101,,Mid,,Bachelor's Degree,,HVM Accounting (Pty) Ltd,Other,Permanent,Full Time,2022-07-11
102,,manager,"mathematics, statistics, engineering",Bachelor's Degree,"sql, python",Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-07-05
103,Quantitative Analyst,Mid,,Bachelor's Degree,,Transaction Capital Recoveries,Johannesburg,Permanent,Full Time,2022-07-05
104,Business Analyst,Mid,"computer science, information technology",Bachelor's Degree,excel,Salix Recruitment,Johannesburg,Permanent,Full Time,2022-06-28
105,Business Analyst,Mid,,Bachelor's Degree,,Emeron,Cape Town,Fixed Term,Full Time,2022-07-09
106,,Mid,statistics,Bachelor's Degree,excel,AGA Recruitment Specialists,Cape Town,Permanent,Full Time,2022-07-09
107,Operations Analyst,Mid,,Bachelor's Degree,sql,Futurelink Global Recruitment,Cape Town,Permanent,Full Time,2022-07-10
108,,Mid,statistics,Post Graduate,,Secondments,Johannesburg,"[All], Permanent",Full Time,2022-07-10
110,,Mid,,Bachelor's Degree,excel,Dananda Talent,Johannesburg,Permanent,Full Time,2022-07-12
111,,Mid,"statistics, information system",Bachelor's Degree,,Imizizi,Other,Permanent,Full Time,2022-07-08
112,Business Analyst,senior,,Bachelor's Degree,,Job Crystal,Johannesburg,Permanent,Full Time,2022-07-11
113,,Mid,,Bachelor's Degree,,HR Legend,Cape Town,Permanent,Full Time,2022-07-06
114,,Mid,,Bachelor's Degree,,Dananda Talent,Johannesburg,Permanent,Full Time,2022-07-11
117,,Mid,statistics,Bachelor's Degree,,People Dimension,Johannesburg,Permanent,Full Time,2022-07-11
121,Business Analyst,Mid,,Post Graduate,,Hire Power Recruitment,Other,Permanent,Full Time,2022-07-11
122,Business Analyst,Mid,,Post Graduate,,Communicate IT,Johannesburg,Permanent,Full Time,2022-07-11
124,,Mid,,Bachelor's Degree,excel,Affinity Group,Durban,Permanent,Full Time,2022-07-11
125,Business Analyst,Mid,,Bachelor's Degree,,Tych Business Solutions,Cape Town,"Fixed Term, Temporary",Part time,2022-07-10
126,Operations Analyst,Mid,,Bachelor's Degree,excel,DGE Recruit,Johannesburg,Permanent,Full Time,2022-07-06
127,Business Analyst,Mid,,Bachelor's Degree,,CSG Recruit (PTY)LTD,Other,Temporary,Full Time,2022-07-10
128,Business Analyst,Mid,,Bachelor's Degree,,CSG Recruit (PTY)LTD,Pretoria,Permanent,Full Time,2022-07-10
129,Marketing Analyst,Mid,,Bachelor's Degree,,AGC Recruitment,Johannesburg,Permanent,Full Time,2022-07-10
130,Business Analyst,"jnr, snr",,Bachelor's Degree,,Talent Guru International (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-07-10
133,Business Analyst,Mid,,Bachelor's Degree,sql,Helen Lucre Resourcing (Pty) Ltd.,Durban,Permanent,Full Time,2022-07-10
134,,Mid,,Bachelor's Degree,excel,Premier Hotels & Resorts (Pty) Ltd,Cape Town,Permanent,Full Time,2022-06-28
135,Quantitative Analyst,senior,,Bachelor's Degree,,Moving Heads Personnel,Johannesburg,Permanent,Full Time,2022-07-05
136,Quantitative Analyst,Mid,"mathematics, statistics, engineering",Bachelor's Degree,"python, excel",Tradam Transformation Solutions,Johannesburg,Permanent,Full Time,2022-07-05
137,,Mid,,Bachelor's Degree,,Gijima Holdings,Durban,"Fixed Term, Temporary",Part time,2022-07-09
138,Business Analyst,Mid,,Bachelor's Degree,,iLaunch (Pty) Ltd,Cape Town,Fixed Term,Part time,2022-07-09
139,,Mid,,Bachelor's Degree,,Dante Group Pty Ltd,Johannesburg,Permanent,Full Time,2022-07-09
140,,Mid,,Bachelor's Degree,,MH Solutions,Cape Town,Permanent,Full Time,2022-07-05
141,Operations Analyst,Mid,engineering,Bachelor's Degree,excel,Strategic Personnel,Johannesburg,Permanent,Full Time,2022-07-05
142,,Mid,information technology,Bachelor's Degree,sql,Accredited Resource Consulting Services,Pretoria,Fixed Term,Full Time,2022-07-09
143,,Mid,statistics,Bachelor's Degree,,Crayon,Durban,"Permanent, Fixed Term",Full Time,2022-07-11
144,,Mid,statistics,Bachelor's Degree,excel,AGA Recruitment Specialists,Cape Town,Permanent,Full Time,2022-07-05
145,,Mid,,Bachelor's Degree,,Believe Resourcing PTY Ltd,Cape Town,Permanent,Full Time,2022-07-11
146,Quantitative Analyst,Mid,,Bachelor's Degree,sql,Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
147,Test Analyst,Mid,,Bachelor's Degree,,iLaunch (Pty) Ltd,Cape Town,Fixed Term,Full Time,2022-07-08
148,Operations Analyst,Mid,,Bachelor's Degree,power bi,Tracking Talent,Johannesburg,Permanent,Full Time,2022-07-05
149,Actuarial Analyst,Mid,,Bachelor's Degree,,Provision Recruitment,Johannesburg,Permanent,Full Time,2022-07-06
150,,Mid,,Bachelor's Degree,,Liyema Consulting,Johannesburg,Fixed Term,Full Time,2022-07-11
151,Business Analyst,Mid,"information technology, information system",Bachelor's Degree,sql,Communicate IT,Johannesburg,Permanent,Full Time,2022-07-11
152,Business Analyst,Mid,,Bachelor's Degree,sql,Unique Personnel,Johannesburg,Temporary,Full Time,2022-07-05
153,Business Analyst,Mid,,Bachelor's Degree,,Express Pros Fourways,Johannesburg,Permanent,Full Time,2022-07-10
154,,Mid,,Bachelor's Degree,,PSS Recruitment,Cape Town,Permanent,Full Time,2022-07-05
155,Test Analyst,Mid,,Bachelor's Degree,excel,Bluferry Consulting,Cape Town,"Permanent, Fixed Term, Temporary","Full Time, Work from Home",2022-07-05
157,,Mid,,Bachelor's Degree,,Banqobi Consulting,Johannesburg,Permanent,Full Time,2022-07-05
158,Marketing Analyst,Mid,,Bachelor's Degree,,BA Personnel,Johannesburg,Permanent,Full Time,2022-07-05
159,Business Analyst,Mid,,Bachelor's Degree,,E-Merge IT Recruitment,Johannesburg,Temporary,Full Time,2022-07-05
160,,junior,,Bachelor's Degree,,Alec Cameron & Associates Recruitment Solutions,Durban,Permanent,Full Time,2022-07-05
162,Marketing Analyst,Mid,,Bachelor's Degree,,Crayon,Johannesburg,"Permanent, Fixed Term",Full Time,2022-07-05
163,Business Analyst,senior,engineering,Bachelor's Degree,,Pollock & Associates,Johannesburg,Permanent,Full Time,2022-07-05
164,Business Analyst,Mid,,Bachelor's Degree,excel,Network Contracting Solutions,Johannesburg,Fixed Term,Full Time,2022-07-05
165,,Mid,,Bachelor's Degree,excel,Recru-IT,Johannesburg,Permanent,Full Time,2022-07-05
166,Test Analyst,Mid,,Bachelor's Degree,,Bayer,Other,Permanent,Full Time,2022-07-05
168,Business Analyst,Mid,,Bachelor's Degree,sql,Recru-IT,Cape Town,Fixed Term,Full Time,2022-07-05
169,,manager,,Bachelor's Degree,"sql,  sas",Syncwize Knowledge:Worx (Pty) Ltd,Johannesburg,Fixed Term,"Full Time, Work from Home",2022-07-09
170,Business Analyst,Mid,information technology,Bachelor's Degree,"power bi, excel, tableau",AGA Recruitment Specialists,Cape Town,Permanent,Full Time,2022-07-05
171,Business Analyst,Mid, bcom,Bachelor's Degree,,Ntice Sourcing Solutions,Johannesburg,"[All], Permanent",Full Time,2022-07-05
172,,senior,statistics,Bachelor's Degree,python,Redherd Pty Ltd,Cape Town,Permanent,Full Time,2022-07-05
175,Business Analyst,Mid,,Bachelor's Degree,"sql, java, excel",Pro Development Group,Johannesburg,Freelance,Full Time,2022-07-05
176,,senior,"mathematics, statistics",Post Graduate,"sql, python,  sas",Datafin IT Recruitment,Other,Permanent,Full Time,2022-07-05
177,Business Analyst,Mid,"computer science, statistics, engineering",Bachelor's Degree,excel,Salix Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
178,,Mid,,Post Graduate,sql,IT Ridge Technologies Pty Ltd,Johannesburg,Temporary,Full Time,2022-07-05
179,Business Analyst,Mid,information technology,Bachelor's Degree,,MPRTC Recruitment,Johannesburg,Permanent,Full Time,2022-07-06
180,Business Analyst,Mid,,Bachelor's Degree,excel,Recru-IT,Durban,Permanent,Full Time,2022-07-05
181,Test Analyst,Mid,"computer science, information technology",Bachelor's Degree,excel,Be Different Recruitment,Johannesburg,Fixed Term,Full Time,2022-07-05
182,,manager,,Bachelor's Degree,"sql,  sas",DVT,Johannesburg,Freelance,Full Time,2022-07-06
184,,Mid,,Bachelor's Degree,,MPC Recruitment -Umhlanga,Johannesburg,Permanent,Full Time,2022-06-28
185,Business Analyst,Mid,"mathematics, statistics, engineering, information system",Post Graduate,sql,AGA Recruitment Specialists,Cape Town,Permanent,Full Time,2022-07-05
186,Business Analyst,Mid,,Bachelor's Degree,sql,Tych Business Solutions,Cape Town,Permanent,Full Time,2022-06-28
187,,manager,,Bachelor's Degree,,Blue Recruiting,Johannesburg,Permanent,Full Time,2022-06-28
188,Business Analyst,Mid,statistics,Bachelor's Degree,,Tych Business Solutions,Cape Town,Permanent,Full Time,2022-06-28
189,Business Analyst,Mid,,Bachelor's Degree,,Sabenza IT Recruitment,Johannesburg,Temporary,Full Time,2022-06-28
190,Business Analyst,senior,statistics,Bachelor's Degree,,Tych Business Solutions,Cape Town,Permanent,Full Time,2022-06-28
191,Business Analyst,Mid,,Bachelor's Degree,sql,Tych Business Solutions,Cape Town,Permanent,Full Time,2022-06-28
192,,senior,"mathematics, statistics, engineering",Bachelor's Degree,,EnableSA T/A EnableSA Pty Ltd,Pretoria,Permanent,Full Time,2022-06-28
193,,senior,,Post Graduate,"sql, python,  r ",Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-06-28
195,,Mid,engineering,Bachelor's Degree,,Network Finance,Johannesburg,Permanent,Full Time,2022-06-28
196,,senior,,Bachelor's Degree,"sql, java",Eqplus Technologies (Pty) Ltd,Pretoria,"[All], Fixed Term",Full Time,2022-06-28
197,,senior,,Bachelor's Degree,,Recru-IT,Other,Permanent,Full Time,2022-07-05
198,Business Analyst,Mid,,Bachelor's Degree,sql,E-Merge IT Recruitment,Johannesburg,Fixed Term,Full Time,2022-07-05
199,Business Analyst,Mid,,Bachelor's Degree,sql,iLaunch (Pty) Ltd,Cape Town,Fixed Term,Full Time,2022-07-05
200,,Mid,information system,Bachelor's Degree,,Peppa Placements,Johannesburg,Permanent,Full Time,2022-07-05
201,,Mid,,Post Graduate,excel,Communicate Central Finance,Johannesburg,Permanent,Full Time,2022-07-05
202,,Mid,information technology,Bachelor's Degree,excel,Mindworx Consulting,Johannesburg,Permanent,Full Time,2022-07-05
203,Business Analyst,Mid,"engineering, information technology",Bachelor's Degree,,Gijima Holdings,Cape Town,Permanent,Full Time,2022-06-28
204,Business Analyst,Mid,,Bachelor's Degree,java,Recru-IT,Johannesburg,Fixed Term,Full Time,2022-07-05
