,Job Title,Position,qualifications,qualification types,skills,Company,Locations,Contract Type,Job Type,Date
205,,Mid,,Bachelor's Degree,"sql, java",Gijima Holdings,Cape Town,Permanent,Full Time,2022-06-28
206,,senior,,Bachelor's Degree,,Recru-IT,Other,Permanent,Full Time,2022-07-05
207,,Mid,,Post Graduate,,Salix Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
208,Data Engineer,junior,,Bachelor's Degree,sql,Top Recruitment,Cape Town,Permanent,Full Time,2022-06-28
209,Business Analyst,Mid,,Bachelor's Degree,"sql, excel",Falcorp Resourcing,Johannesburg,Fixed Term,Full Time,2022-06-28
210,,senior,,Bachelor's Degree,,EnableSA T/A EnableSA Pty Ltd,Other,Permanent,Full Time,2022-06-28
211,,manager,,Bachelor's Degree,,MPC Recruitment -Umhlanga,Other,Permanent,Full Time,2022-07-05
212,,Mid,computer science,Post Graduate,excel,Denton Harvey,Johannesburg,Permanent,Full Time,2022-07-05
213,,Mid,,Bachelor's Degree,,Parity Software,Johannesburg,Permanent,Full Time,2022-07-11
214,,Mid,,Bachelor's Degree,,JD Group,Johannesburg,Permanent,Full Time,2022-07-11
215,Business Analyst,senior,"computer science, statistics, engineering, information technology",Post Graduate,"sql, power bi",E-Merge IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
216,Business Analyst,Mid,information technology,Bachelor's Degree,,Network Finance,Pretoria,Permanent,Full Time,2022-07-09
218,Test Analyst,Mid,,Bachelor's Degree,"sql, python, java",Hi-Tech Recruitment - Cape Town,Cape Town,Permanent,Full Time,2022-07-09
219,Data Engineer,Mid,,Bachelor's Degree,excel,Pro Development Group,Johannesburg,Permanent,Full Time,2022-07-05
221,Data Engineer,Mid,computer science,Post Graduate,excel,Augment & Recruit,Johannesburg,Permanent,Full Time,2022-07-05
230,Marketing Analyst,Mid,,Bachelor's Degree,,Music Business Worldwide Ltd,Remote,"Permanent, Temp with possibility of going permanent","Full Time, Work from Home",2022-07-11
231,Data Engineer,senior,,Bachelor's Degree,,Innovative Recruitment,Johannesburg,Permanent,Full Time,2022-07-07
232,,senior,,Bachelor's Degree,"sql, java",E-Merge IT Recruitment,Remote,Permanent,Work from Home,2022-07-07
233,Business Analyst,manager,information system,Bachelor's Degree,,Peppa Placements,Johannesburg,Permanent,Full Time,2022-07-05
234,,Mid,,Post Graduate,,Communicate IT,Johannesburg,Permanent,Full Time,2022-07-06
235,,Mid,,Bachelor's Degree,,Gijima Holdings,Johannesburg,"[All], Freelance",Full Time,2022-07-09
237,Business Analyst,manager,,Post Graduate,,eSmart Recruitment CC,Johannesburg,Permanent,Full Time,2022-07-07
238,,Mid,,Bachelor's Degree,excel,B&M Analysts,Other,Permanent,Full Time,2022-07-05
239,Actuarial Analyst,Mid,,Bachelor's Degree,,Network Recruitment - Pretoria Finance A,Johannesburg,Permanent,Full Time,2022-07-05
242,Actuarial Analyst,"junior, manager",,Bachelor's Degree,,Network Recruitment - Pretoria Finance A,Johannesburg,Permanent,Full Time,2022-07-05
243,,Mid,,Bachelor's Degree,excel,Elite Search & Selection,Johannesburg,Permanent,Full Time,2022-07-05
244,Test Analyst,Mid,,Bachelor's Degree,"sql, excel",Secondments,Johannesburg,"[All], Permanent",Full Time,2022-07-05
245,,Mid, bcom,Bachelor's Degree,excel,MASA Outsourcing (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-06-28
246,Data Engineer,Mid,"computer science, engineering, information technology",Bachelor's Degree,"sql, java",Communicate Recruitment Cape Town IT,Cape Town,Permanent,Full Time,2022-07-05
248,Marketing Analyst,Mid,,Bachelor's Degree,,MPC Recruitment -Umhlanga,Durban,Permanent,Full Time,2022-07-05
249,,manager,,Bachelor's Degree,,Careerbox,Durban,Permanent,Full Time,2022-07-05
250,Business Analyst,Mid,,Bachelor's Degree,sql,iOCO,Cape Town,Permanent,Full Time,2022-07-05
251,,Mid,"computer science, engineering, information system",Post Graduate,excel,SPECD Pty Ltd,Pretoria,Permanent,Full Time,2022-07-05
252,,Mid,,Post Graduate,,Alec Cameron & Associates Recruitment Solutions,Pretoria,Permanent,Full Time,2022-06-28
253,,Mid,computer science,Bachelor's Degree,"sql, python, java",Recru-IT,Johannesburg,Permanent,Full Time,2022-07-05
254,,senior," bcom, mathematics, statistics",Bachelor's Degree,,EnableSA T/A EnableSA Pty Ltd,Pretoria,Permanent,Full Time,2022-06-28
255,,Mid,engineering,Bachelor's Degree,excel,Pro Development Group,Johannesburg,"[All], Permanent",Full Time,2022-07-05
266,,Mid,,Bachelor's Degree,excel,Extraordinary Futures,Other,Permanent,Full Time,2022-07-09
267,Data Engineer,Mid,"computer science, engineering",Bachelor's Degree,python,Recru-IT,Other,Permanent,Full Time,2022-07-09
281,Data Engineer,senior,"computer science, statistics, engineering, information technology",Bachelor's Degree,"sql, python",Nigel Frank International,Other,Permanent,Full Time,2022-07-06
283,,Mid,,Bachelor's Degree,,Blue Recruiting,Cape Town,Permanent,Full Time,2022-07-09
284,,Mid,,Post Graduate,"sql, java",Psybergate (Pty) Ltd,Johannesburg,Fixed Term,Full Time,2022-07-11
285,Quantitative Analyst,senior,,Bachelor's Degree,,Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
286,,Mid,engineering,Bachelor's Degree,excel,Elev8 Recruitment Services (Pty) LTD,Cape Town,Permanent,Full Time,2022-07-11
287,,Mid, bcom,Post Graduate,excel,Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
288,,Mid,,Bachelor's Degree,,Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
289,,Mid,,Bachelor's Degree,excel,Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
290,,Mid,,Bachelor's Degree,,CHEP South Africa (Pty) Ltd,Cape Town,Permanent,Full Time,2022-07-09
291,,Mid, bcom,Post Graduate,,Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
292,Business Analyst,Mid,,Bachelor's Degree,excel,The Key Recruitment Group,Johannesburg,"[All], Permanent",Full Time,2022-07-12
293,,Mid,,Bachelor's Degree,excel,Network Finance,Johannesburg,Permanent,Full Time,2022-07-12
294,,Mid,,Bachelor's Degree,excel,Robert Walters,Johannesburg,Permanent,Full Time,2022-07-12
295,,Mid,,Bachelor's Degree,,Unique Personnel,Johannesburg,Temporary,Full Time,2022-07-12
296,Business Analyst,senior,,Bachelor's Degree,sql,BridgeOne Technologies,Johannesburg,"Fixed Term, Temp with possibility of going permanent","Full Time, Work from Home",2022-07-09
298,Business Analyst,junior,information system,Bachelor's Degree,,Parvana,Johannesburg,Permanent,Full Time,2022-07-12
299,,Mid,,Bachelor's Degree,,Network Finance,Johannesburg,Permanent,Full Time,2022-07-12
300,Data Engineer,Mid,engineering,Bachelor's Degree,"sql, python",AGA Recruitment Specialists,Cape Town,Permanent,Full Time,2022-07-11
301,,Mid,,Bachelor's Degree,,Woolworths (Pty) Ltd,Cape Town,Permanent,Full Time,2022-07-11
302,Actuarial Analyst,junior,information system,Bachelor's Degree,,Parvana,Johannesburg,Permanent,Full Time,2022-07-12
303,Test Analyst,senior,,Bachelor's Degree,,Intellinexus,Johannesburg,"Permanent, Fixed Term, Temporary","Full Time, Part time",2022-07-11
304,Business Analyst,Mid,,Bachelor's Degree,,E-Merge IT Recruitment,Johannesburg,Temporary,Part time,2022-07-11
305,Business Analyst,junior,,Bachelor's Degree,,Swan iT Recruitment Ltd,Durban,Fixed Term,Full Time,2022-07-11
306,Business Analyst,senior,,Post Graduate,,Luelle Consulting,Johannesburg,Permanent,Full Time,2022-07-11
307,Operations Analyst,Mid,,Bachelor's Degree,,Woolworths (Pty) Ltd,Cape Town,Permanent,Full Time,2022-07-08
308,,junior,,Bachelor's Degree,,Job Crystal,Cape Town,Permanent,Full Time,2022-07-11
310,Data Scientist,Mid,"mathematics, computer science, statistics, engineering, actuarial science",Post Graduate,"sql, python,  r ,  sas, java, excel",Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-11
311,,manager,,Bachelor's Degree,,Asie Personnel,Other,Permanent,Full Time,2022-07-11
312,,Mid,,Bachelor's Degree,,CA Financial Appointments,Cape Town,Permanent,Full Time,2022-07-11
313,,Mid,,Bachelor's Degree,sql,Tumaini Consulting,Cape Town,Permanent,Full Time,2022-07-05
314,Business Analyst,Mid,information system,Bachelor's Degree,,Parvana,Johannesburg,Permanent,Full Time,2022-07-11
315,,Mid,,Bachelor's Degree,excel,Network Finance,Johannesburg,Permanent,Full Time,2022-07-11
316,,senior, bcom,Bachelor's Degree,excel,Luelle Consulting,Johannesburg,Permanent,Full Time,2022-07-11
317,Business Analyst,Mid,,Bachelor's Degree,excel,Datafin IT Recruitment,Other,Permanent,Full Time,2022-07-11
318,Marketing Analyst,Mid,,Bachelor's Degree,sql,Senwes Limited,Johannesburg,Permanent,Full Time,2022-07-11
320,Data Engineer,Mid,"computer science, information system",Bachelor's Degree,"sql, power bi",Sentinel Staffing Services,Pretoria,Permanent,Full Time,2022-07-12
321,Business Analyst,Mid,,Bachelor's Degree,,Imizizi,Johannesburg,"Permanent, Fixed Term, Temporary, Temp with possibility of going permanent","Full Time, Part time",2022-07-11
323,Test Analyst,Mid,,Bachelor's Degree,,Believe Resourcing PTY Ltd,Johannesburg,Permanent,Full Time,2022-07-11
325,Business Analyst,Mid," bcom, computer science, engineering",Bachelor's Degree,,Tech-Pro,Johannesburg,Permanent,Full Time,2022-07-11
327,,Mid,,Bachelor's Degree,sql,Engineering Council of South Africa,Johannesburg,Permanent,Full Time,2022-07-06
328,,Mid,,Bachelor's Degree,"sql,  sas",Tumaini Consulting,Johannesburg,Permanent,Full Time,2022-07-05
329,,Mid,,Bachelor's Degree,,Network Engineering,Johannesburg,Permanent,Full Time,2022-07-11
330,,Mid,,Bachelor's Degree,,Grindrod Bank,Durban,Permanent,Full Time,2022-07-06
331,Data Engineer,Mid,"computer science, engineering",Bachelor's Degree,"sql, python, java, excel",ManpowerGroup SA,Johannesburg,Permanent,Full Time,2022-07-11
333,Data Engineer,Mid,,Bachelor's Degree,,Asie Personnel,Johannesburg,Permanent,Full Time,2022-07-11
334,,Mid,,Bachelor's Degree,,Merchant West,Johannesburg,Permanent,Full Time,2022-07-05
335,Business Analyst,Mid,,Bachelor's Degree,excel,Losika Consulting,Johannesburg,Fixed Term,Full Time,2022-07-10
336,Business Analyst,senior,,Bachelor's Degree,excel,Losika Consulting,Johannesburg,Fixed Term,Full Time,2022-07-10
337,Business Analyst,Mid,,Bachelor's Degree,excel,Losika Consulting,Johannesburg,Fixed Term,Full Time,2022-07-10
338,Test Analyst,Mid,,Bachelor's Degree,,E-Merge IT Recruitment,Pretoria,Permanent,Full Time,2022-07-10
339,Business Analyst,senior,,Bachelor's Degree,,Swan iT Recruitment Ltd,Cape Town,Permanent,Full Time,2022-07-10
340,,"senior, manager",,Bachelor's Degree,,20/20 INSIGHT,Johannesburg,Permanent,"Full Time, Work from Home",2022-07-05
341,Business Analyst,Mid,,Bachelor's Degree,,CSG Recruit (PTY)LTD,Pretoria,Permanent,Full Time,2022-07-10
342,,Mid,"mathematics, computer science, statistics, engineering, actuarial science",Post Graduate,"sql, python,  r , power bi,  sas, excel",Datafin IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-10
343,,manager,,Bachelor's Degree,,Tych Business Solutions,Johannesburg,Fixed Term,Part time,2022-07-10
344,,Mid, bcom,Post Graduate,excel,Network Finance,Johannesburg,Permanent,Full Time,2022-07-10
346,Business Analyst,Mid,,Bachelor's Degree,,iLaunch (Pty) Ltd,Cape Town,Permanent,Full Time,2022-07-05
347,,Mid,,Bachelor's Degree,excel,Network Recruitment - Pretoria Finance A,Johannesburg,Permanent,Full Time,2022-07-09
348,,Mid,,Bachelor's Degree,,The Recruitment People,Johannesburg,Fixed Term,Full Time,2022-07-10
349,,Mid,,Bachelor's Degree,,Network Recruitment - Pretoria Finance A,Johannesburg,Permanent,Full Time,2022-07-09
350,,Mid,,Bachelor's Degree,"sql, java",Intellection,Pretoria,Permanent,Full Time,2022-07-10
352,Business Analyst,Mid,,Bachelor's Degree,sql,Network IT,Johannesburg,Permanent,Full Time,2022-07-10
354,,Mid,,Bachelor's Degree,excel,Network Finance,Cape Town,Permanent,Full Time,2022-07-10
355,Data Engineer,Mid,"computer science, statistics, engineering, information technology",Post Graduate,"sql, python",E-Merge IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-11
357,Data Engineer,Mid,"mathematics, computer science, engineering, information technology, actuarial science",Bachelor's Degree,"sql, python, java",Salix Recruitment,Johannesburg,Permanent,Full Time,2022-07-11
358,,Mid,,Bachelor's Degree,sql,Asie Personnel,Johannesburg,Permanent,Full Time,2022-07-09
359,Business Analyst,Mid,,Bachelor's Degree,,GCubed,Pretoria,Permanent,Full Time,2022-07-09
360,Test Analyst,Mid,,Bachelor's Degree,,NJ Placement Consulting,Cape Town,Permanent,Full Time,2022-07-08
361,,Mid,,Bachelor's Degree,,iLaunch (Pty) Ltd,Cape Town,Permanent,Full Time,2022-07-09
362,Actuarial Analyst,junior,,Post Graduate,"sql, excel",Network Recruitment - Pretoria Finance A,Johannesburg,Permanent,Full Time,2022-07-05
366,,Mid,computer science,Bachelor's Degree,excel,Accredited Resource Consulting Services,Pretoria,Fixed Term,Full Time,2022-07-09
367,Business Analyst,Mid,,Bachelor's Degree,,Sharon Nurock Recruitment c.c.,Durban,Permanent,Full Time,2022-07-09
368,Test Analyst,Mid,,Bachelor's Degree,,Datonomy Solutions,Cape Town,Freelance,Full Time,2022-07-09
369,,Mid,,Bachelor's Degree,,Accredited Resource Consulting Services,Pretoria,Fixed Term,Full Time,2022-07-09
370,,senior,,Bachelor's Degree,,Network Recruitment - Pretoria Finance A,Johannesburg,Permanent,Full Time,2022-07-09
371,Test Analyst,Mid,,Bachelor's Degree,,Intellinexus,Durban,"Permanent, Fixed Term, Temporary","Full Time, Part time",2022-07-08
372,Test Analyst,Mid,,Bachelor's Degree,,Intellinexus,Durban,"Permanent, Fixed Term, Temporary","Full Time, Part time",2022-07-08
373,,Mid,,Bachelor's Degree,,Armstrong Appointments,Johannesburg,Permanent,Full Time,2022-07-05
374,,Mid,information technology,Bachelor's Degree,,Accredited Resource Consulting Services,Durban,Fixed Term,Full Time,2022-07-12
375,Data Engineer,Mid,,Bachelor's Degree,,Mindworx Consulting,Durban,Permanent,Full Time,2022-07-12
376,Operations Analyst,Mid,,Bachelor's Degree,,Snatch.Work,Cape Town,Fixed Term,Full Time,2022-07-05
377,,Mid,,Bachelor's Degree,,Talksure Pty Ltd,Durban,Permanent,Full Time,2022-07-07
378,,Mid,,Bachelor's Degree,sql,Intuate Group (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-07-10
379,,Mid,,Bachelor's Degree,,New Generations Management,Johannesburg,Fixed Term,Full Time,2022-07-11
380,,Mid,,Bachelor's Degree,,Network Contracting Solutions,Johannesburg,Fixed Term,Full Time,2022-07-10
381,,Mid,,Bachelor's Degree,sql,Datafin IT Recruitment,Cape Town,Permanent,Full Time,2022-07-11
382,,Mid,,Bachelor's Degree,,Kelly Sinclair Recruitment Partners,Durban,Permanent,Full Time,2022-07-06
383,Business Analyst,junior,,Bachelor's Degree,,Quest Staffing Solutions,Durban,Fixed Term,Full Time,2022-07-06
384,,Mid,information system,Bachelor's Degree,"sql, java",Indsafri Services SA (Pty) Ltd,Johannesburg,Fixed Term,Full Time,2022-07-05
385,,Mid,,Post Graduate,,Sharon Nurock Recruitment c.c.,Durban,Permanent,Full Time,2022-07-05
386,,manager,,Bachelor's Degree,,Asie Personnel,Johannesburg,Permanent,Full Time,2022-07-11
387,Data Engineer,Mid,engineering,Post Graduate,,iSanqa,Johannesburg,Fixed Term,Full Time,2022-07-11
388,,Mid,,Bachelor's Degree,excel,MASA Outsourcing (Pty) Ltd,Other,Fixed Term,Full Time,2022-07-06
389,,Mid, bcom,Post Graduate,,Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-07-05
390,,Mid,,Bachelor's Degree,,Network Recruitment - Finance Corporate,Johannesburg,Permanent,Full Time,2022-07-05
391,Test Analyst,Mid,,Bachelor's Degree,,iSanqa,Johannesburg,Fixed Term,Full Time,2022-07-09
392,,senior,,Bachelor's Degree,,Tracking Talent,Johannesburg,Permanent,Full Time,2022-07-05
393,,Mid,,Bachelor's Degree,,iLaunch (Pty) Ltd,Cape Town,Fixed Term,Full Time,2022-07-05
394,Business Analyst,senior,,Post Graduate,,APMC,Johannesburg,"Fixed Term, Temporary",Full Time,2022-07-05
398,,Mid,,Post Graduate,,Syncwize Knowledge:Worx (Pty) Ltd,Johannesburg,Fixed Term,"Full Time, Work from Home",2022-07-05
399,,senior,,Post Graduate,sql,Tych Business Solutions,Johannesburg,Fixed Term,Part time,2022-07-10
400,Data Engineer,senior,"computer science, information system",Bachelor's Degree,sql,E-Merge IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-10
401,,Mid,,Bachelor's Degree,,GULF DRUG COMPANY,Other,Permanent,Full Time,2022-07-05
402,,Mid,,Bachelor's Degree,,Jordan Human Resource,Johannesburg,Fixed Term,Full Time,2022-07-05
403,Business Analyst,junior,,Bachelor's Degree,excel,Secondments,Durban,"[All], Fixed Term",Full Time,2022-07-05
404,Business Analyst,senior,,Bachelor's Degree,"sql, excel",Datafin IT Recruitment,Cape Town,Permanent,Full Time,2022-07-05
405,Test Analyst,Mid,,Bachelor's Degree,,Transaction Capital Recoveries,Johannesburg,Permanent,Full Time,2022-07-05
406,Business Analyst,Mid,,Bachelor's Degree,,Recru-IT,Johannesburg,Fixed Term,Full Time,2022-07-05
409,,Mid,,Bachelor's Degree,,IPS Health & Wellness,Johannesburg,Permanent,Full Time,2022-07-05
410,Data Engineer,Mid,engineering,Bachelor's Degree,,iSanqa,Johannesburg,Fixed Term,Full Time,2022-07-10
411,,Mid,,Bachelor's Degree,sql,First 4 Careers,Johannesburg,Permanent,Full Time,2022-07-05
413,Business Analyst,Mid,,Bachelor's Degree,,Tracking Talent,Cape Town,"Permanent, Student job",Full Time,2022-07-05
414,Data Engineer,Mid,"computer science, engineering, information system",Bachelor's Degree,,Indsafri Services SA (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-07-05
415,Business Analyst,Mid,"mathematics, computer science",Bachelor's Degree,,Communicate IT,Johannesburg,Permanent,Full Time,2022-07-05
416,,Mid,,Post Graduate,excel,Guardian Recruiting (Pty) Ltd.,Cape Town,Permanent,Full Time,2022-07-05
417,,manager, bcom,Bachelor's Degree,,Dynexity Pty Ltd,Johannesburg,Permanent,Full Time,2022-06-28
418,Data Engineer,Mid,"computer science, engineering",Bachelor's Degree,"sql, python, java",Psybergate (Pty) Ltd,Johannesburg,Permanent,Full Time,2022-07-06
419,Business Analyst,Mid,"computer science, information technology, information system",Bachelor's Degree,,Recru-IT,Johannesburg,Fixed Term,Full Time,2022-07-05
420,,Mid,"statistics, information technology",Bachelor's Degree,,Indsafri Services SA (Pty) Ltd,Johannesburg,Fixed Term,Full Time,2022-07-05
423,Data Engineer,Mid,,Bachelor's Degree,,eSmart Recruitment CC,Johannesburg,Permanent,Full Time,2022-07-05
425,,Mid,,Bachelor's Degree,,Rainmaker Acquisiton CC,Cape Town,Permanent,Full Time,2022-07-05
427,Data Engineer,Mid,"computer science, statistics, engineering, information technology",Post Graduate,"sql, python",E-Merge IT Recruitment,Johannesburg,Permanent,Full Time,2022-07-05
429,Actuarial Analyst,Mid,,Bachelor's Degree,,Moving Heads Personnel,Johannesburg,Permanent,Full Time,2022-07-05
